epsilon,label,original_class,original_confidence,perturbed_class,perturbed_confidence,attack_success
0.01,389,389,0.9154504,389,0.22059315,0
0.01,577,577,0.9322361,526,0.4517035,1
0.01,327,327,0.86044884,323,0.5960055,1
0.01,138,138,0.9732806,137,0.22103961,1
0.01,91,91,0.9358178,91,0.6678464,0
0.01,982,982,0.9730243,431,0.10809118,1
0.01,10,10,0.97297543,10,0.7525064,0
0.01,472,472,0.97741324,472,0.16890174,0
0.01,304,304,0.8353472,305,0.3087851,1
0.01,968,968,0.9663726,968,0.5723015,0
0.01,451,451,0.99904424,473,0.20913327,1
0.01,327,327,0.97566605,327,0.12157569,0
0.01,580,580,0.9988877,527,0.6518375,1
0.01,975,975,0.99584585,34,0.28672543,1
0.01,625,625,0.9847935,625,0.46521378,0
0.01,18,18,0.9722944,18,0.8625325,0
0.01,664,664,0.9354683,498,0.31454277,1
0.01,968,968,0.9276822,968,0.37663317,0
0.01,426,426,0.9240107,426,0.70892763,0
0.01,653,653,0.95434624,558,0.8153343,1
0.01,465,465,0.9352565,422,0.093010515,1
0.01,810,810,0.82619977,926,0.79131377,1
0.01,108,108,0.97463113,108,0.6167352,0
0.01,673,673,0.5572532,560,0.32569677,1
0.01,254,254,0.570248,174,0.112117335,1
0.01,854,854,0.9608203,854,0.45915955,0
0.01,973,973,0.5404493,501,0.23354475,1
0.01,704,704,0.8592666,707,0.15150595,1
0.01,108,108,0.9356926,34,0.19643225,1
0.01,964,964,0.9426027,942,0.83235526,1
0.01,354,354,0.9287884,353,0.6214931,1
0.01,606,606,0.8611866,762,0.41513112,1
0.01,760,760,0.86267716,760,0.19902688,0
0.01,983,983,0.42076135,637,0.51197016,1
0.01,484,484,0.8184277,501,0.13790047,1
0.01,734,734,0.99651575,734,0.40472507,0
0.01,561,561,0.98979235,561,0.16055253,0
0.01,484,484,0.94695663,484,0.5945782,0
0.01,561,561,0.6463696,542,0.3792439,1
0.01,566,566,0.9739116,695,0.07405886,1
0.01,719,719,0.95877916,719,0.54954565,0
0.01,306,306,0.6840873,303,0.9758078,1
0.01,484,484,0.9472565,874,0.55583715,1
0.01,973,973,0.44569308,51,0.18880506,1
0.01,771,771,0.96849203,775,0.17672624,1
0.01,571,571,0.980414,571,0.5608187,0
0.01,324,324,0.9548406,324,0.8673309,0
0.01,816,816,0.9764054,675,0.058416594,1
0.01,962,962,0.9966762,962,0.10153947,0
0.01,539,539,0.75630075,641,0.16874252,1
0.01,114,114,0.9943632,114,0.8363681,0
0.01,878,878,0.50751185,413,0.26136816,1
0.01,822,822,0.94745654,822,0.6087165,0
0.01,367,367,0.99625313,367,0.30385232,0
0.01,763,763,0.58613396,830,0.22511877,1
0.01,753,753,0.9089476,616,0.3067221,1
0.01,760,760,0.95511264,705,0.27655905,1
0.01,744,744,0.59327984,440,0.66953516,1
0.01,894,894,0.13841704,841,0.11865785,1
